.. raw:: html

    <style> .green {color:green; font-weight:bold;} </style>

.. role:: green

.. raw:: html

    <style> .red {color:red; font-weight:bold;} </style>

.. role:: red

.. raw:: html

    <style> .yellow {color:#cc9900; font-weight:bold;} </style>

.. role:: yellow

.. raw:: html

    <style> .blue {color:blue; font-weight:bold;} </style>

.. role:: blue

OpenTitan fileset (1449 entries)
=================================
========================================================================== ==========
Filename                                                                   Status
========================================================================== ==========
hw/dv/sv/cip_lib/cip_base_scoreboard.sv                                    :blue:`TODO`
hw/dv/sv/cip_lib/cip_base_env.sv                                           :blue:`TODO`
hw/dv/sv/cip_lib/cip_base_pkg.sv                                           :blue:`TODO`
hw/dv/sv/cip_lib/cip_base_env_cfg.sv                                       :blue:`TODO`
hw/dv/sv/cip_lib/cip_base_test.sv                                          :blue:`TODO`
hw/dv/sv/cip_lib/cip_base_env_cov.sv                                       :blue:`TODO`
hw/dv/sv/cip_lib/cip_base_virtual_sequencer.sv                             :blue:`TODO`
hw/dv/sv/cip_lib/cip_macros.svh                                            :blue:`TODO`
hw/dv/sv/cip_lib/seq_lib/cip_base_vseq.sv                                  :red:`ERROR`
hw/dv/sv/cip_lib/seq_lib/cip_tl_host_single_seq.sv                         :blue:`TODO`
hw/dv/sv/cip_lib/seq_lib/cip_base_vseq__tl_errors.svh                      :red:`ERROR`
hw/dv/sv/cip_lib/seq_lib/cip_seq_list.sv                                   :green:`FORMATTED`
hw/dv/sv/cip_lib/seq_lib/cip_tl_seq_item.sv                                :blue:`TODO`
hw/dv/sv/mem_bkdr_util/mem_bkdr_util_pkg.sv                                :green:`FORMATTED`
hw/dv/sv/mem_bkdr_util/mem_bkdr_util.sv                                    :blue:`TODO`
hw/dv/sv/mem_bkdr_util/sram_scrambler_pkg.sv                               :blue:`TODO`
hw/dv/sv/mem_bkdr_util/mem_bkdr_util__rom.sv                               :red:`ERROR`
hw/dv/sv/mem_bkdr_util/otp_scrambler_pkg.sv                                :blue:`TODO`
hw/dv/sv/mem_bkdr_util/mem_bkdr_util__otp.sv                               :red:`ERROR`
hw/dv/sv/mem_bkdr_util/mem_bkdr_util__sram.sv                              :red:`ERROR`
hw/dv/sv/dv_utils/dv_report_server.sv                                      :blue:`TODO`
hw/dv/sv/dv_utils/dv_utils_pkg.sv                                          :blue:`TODO`
hw/dv/sv/dv_utils/dv_vif_wrap.sv                                           :green:`FORMATTED`
hw/dv/sv/dv_utils/dv_fcov_macros.svh                                       :blue:`TODO`
hw/dv/sv/dv_utils/dv_macros.svh                                            :blue:`TODO`
hw/dv/sv/dv_utils/dv_test_status_pkg.sv                                    :green:`FORMATTED`
hw/dv/sv/test_vectors/test_vectors_pkg.sv                                  :blue:`TODO`
hw/dv/sv/jtag_riscv_agent/jtag_riscv_monitor.sv                            :blue:`TODO`
hw/dv/sv/jtag_riscv_agent/jtag_riscv_item.sv                               :blue:`TODO`
hw/dv/sv/jtag_riscv_agent/jtag_riscv_agent_cfg.sv                          :blue:`TODO`
hw/dv/sv/jtag_riscv_agent/jtag_riscv_agent.sv                              :blue:`TODO`
hw/dv/sv/jtag_riscv_agent/jtag_riscv_sequencer.sv                          :blue:`TODO`
hw/dv/sv/jtag_riscv_agent/jtag_riscv_agent_cov.sv                          :green:`FORMATTED`
hw/dv/sv/jtag_riscv_agent/jtag_riscv_agent_pkg.sv                          :blue:`TODO`
hw/dv/sv/jtag_riscv_agent/seq_lib/jtag_riscv_seq_list.sv                   :green:`FORMATTED`
hw/dv/sv/jtag_riscv_agent/seq_lib/jtag_riscv_csr_seq.sv                    :blue:`TODO`
hw/dv/sv/jtag_riscv_agent/seq_lib/jtag_riscv_base_seq.sv                   :blue:`TODO`
hw/dv/sv/jtag_agent/jtag_if.sv                                             :blue:`TODO`
hw/dv/sv/jtag_agent/jtag_driver.sv                                         :blue:`TODO`
hw/dv/sv/jtag_agent/jtag_agent_cov.sv                                      :green:`FORMATTED`
hw/dv/sv/jtag_agent/jtag_agent_pkg.sv                                      :blue:`TODO`
hw/dv/sv/jtag_agent/jtag_monitor.sv                                        :blue:`TODO`
hw/dv/sv/jtag_agent/jtag_agent_cfg.sv                                      :green:`FORMATTED`
hw/dv/sv/jtag_agent/jtag_agent.sv                                          :blue:`TODO`
